# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://onetechfuse.com/sitemap.xml

# Optimize crawling
Crawl-delay: 10

# Allow all bots to access CSS, JS, and image files
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$

# Prevent crawling of certain directories
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /api/

# Block specific bots (if needed)
# User-agent: BadBot
# Disallow: /
